ErrorCode;ErrorCodeMain;DescriptionMain;DescriptionMainWithCode;CodeAndDescription;ErrorDescription;ErrorGroup
1B0;1B;1.СТ.БРЕКЕР(1В);1B - 1.СТ.БРЕКЕР(1В);1B0-Отсутствие 1 брекера, ТВМ работает;Отсутствие 1 брекера, ТВМ работает;Отсутствие компонента
1B10;1B;1.СТ.БРЕКЕР(1В);1B - 1.СТ.БРЕКЕР(1В);1B10-Сработал детектор проволоки/чужеродного объекта 1 брекера;Сработал детектор проволоки/чужеродного объекта 1 брекера;Качество компонента
1B11;1B;1.СТ.БРЕКЕР(1В);1B - 1.СТ.БРЕКЕР(1В);1B11-Сбой оси/перегруз  конвейера 1 брекера;Сбой оси/перегруз  конвейера 1 брекера;Сбой
1B12;1B;1.СТ.БРЕКЕР(1В);1B - 1.СТ.БРЕКЕР(1В);1B12-Сбой на станции размотки 1 брекера;Сбой на станции размотки 1 брекера;Сбой
1B13;1B;1.СТ.БРЕКЕР(1В);1B - 1.СТ.БРЕКЕР(1В);1B13-Не замеряет 1 брекер;Не замеряет 1 брекер;Сбой
1B14;1B;1.СТ.БРЕКЕР(1В);1B - 1.СТ.БРЕКЕР(1В);1B14-Не подается на барабан 1 брекер;Не подается на барабан 1 брекер;Сбой
1B15;1B;1.СТ.БРЕКЕР(1В);1B - 1.СТ.БРЕКЕР(1В);1B15-Замена ножа 1 брекера;Замена ножа 1 брекера;Ремонт
1B16;1B;1.СТ.БРЕКЕР(1В);1B - 1.СТ.БРЕКЕР(1В);1B16- Сбой системы центрирования 1 брекер; Сбой системы центрирования 1 брекер;Сбой
1B1;1B;1.СТ.БРЕКЕР(1В);1B - 1.СТ.БРЕКЕР(1В);1B1-Отсутствие 1 брекера;Отсутствие 1 брекера;Отсутствие компонента
1B2;1B;1.СТ.БРЕКЕР(1В);1B - 1.СТ.БРЕКЕР(1В);1B2-Брак 1 брекера;Брак 1 брекера;Качество компонента
1B3;1B;1.СТ.БРЕКЕР(1В);1B - 1.СТ.БРЕКЕР(1В);1B3-Некорректное наложение 1 брекера;Некорректное наложение 1 брекера;Настройка
1B4;1B;1.СТ.БРЕКЕР(1В);1B - 1.СТ.БРЕКЕР(1В);1B4-Настройка наложения 1 брекера;Настройка наложения 1 брекера;Настройка
1B5;1B;1.СТ.БРЕКЕР(1В);1B - 1.СТ.БРЕКЕР(1В);1B5-Настройка подачи/реза 1 брекера;Настройка подачи/реза 1 брекера;Настройка
1B6;1B;1.СТ.БРЕКЕР(1В);1B - 1.СТ.БРЕКЕР(1В);1B6-Затор 1 брекера под планку ножа;Затор 1 брекера под планку ножа;Затор компонента
1B7;1B;1.СТ.БРЕКЕР(1В);1B - 1.СТ.БРЕКЕР(1В);1B7-Затор 1 брекера на ноже;Затор 1 брекера на ноже;Затор компонента
1B8;1B;1.СТ.БРЕКЕР(1В);1B - 1.СТ.БРЕКЕР(1В);1B8-Затор 1 брекера между конвейерами;Затор 1 брекера между конвейерами;Затор компонента
1B9;1B;1.СТ.БРЕКЕР(1В);1B - 1.СТ.БРЕКЕР(1В);1B9-Ремонт системы подачи 1 брекера, дать пояснение;Ремонт системы подачи 1 брекера, дать пояснение;Ремонт
1K0;1K;1.ТЕКСТ.КОРД(1K);1K - 1.ТЕКСТ.КОРД(1K);1K0-Отсутствие 1 текстильного корда, ТВМ работает;Отсутствие 1 текстильного корда, ТВМ работает;Отсутствие компонента
1K10;1K;1.ТЕКСТ.КОРД(1K);1K - 1.ТЕКСТ.КОРД(1K);1K10-Сработал  детектор складки 1 текст.корда;Сработал  детектор складки 1 текст.корда;Качество компонента
1K11;1K;1.ТЕКСТ.КОРД(1K);1K - 1.ТЕКСТ.КОРД(1K);1K11-Сбой оси/перегруз  конвейера 1 текст.корда;Сбой оси/перегруз  конвейера 1 текст.корда;Сбой
1K12;1K;1.ТЕКСТ.КОРД(1K);1K - 1.ТЕКСТ.КОРД(1K);1K12-Сбой на станции размотки 1 текст.корда;Сбой на станции размотки 1 текст.корда;Сбой
1K13;1K;1.ТЕКСТ.КОРД(1K);1K - 1.ТЕКСТ.КОРД(1K);1K13-Не замеряет 1 текст.корд;Не замеряет 1 текст.корд;Сбой
1K14;1K;1.ТЕКСТ.КОРД(1K);1K - 1.ТЕКСТ.КОРД(1K);1K14-Не подается на барабан 1 текст.корд;Не подается на барабан 1 текст.корд;Сбой
1K15;1K;1.ТЕКСТ.КОРД(1K);1K - 1.ТЕКСТ.КОРД(1K);1K15-Замена ножа 1 текст.корд;Замена ножа 1 текст.корд;Ремонт
1K16;1K;1.ТЕКСТ.КОРД(1K);1K - 1.ТЕКСТ.КОРД(1K);1K16-Сбой системы центрирования 1 текст.корда;Сбой системы центрирования 1 текст.корда;Сбой
1K1;1K;1.ТЕКСТ.КОРД(1K);1K - 1.ТЕКСТ.КОРД(1K);1K1-Отсутствие 1 текстильного корда;Отсутствие 1 текстильного корда;Отсутствие компонента
1K2;1K;1.ТЕКСТ.КОРД(1K);1K - 1.ТЕКСТ.КОРД(1K);1K2-Брак 1 текст.корд;Брак 1 текст.корд;Качество компонента
1K3;1K;1.ТЕКСТ.КОРД(1K);1K - 1.ТЕКСТ.КОРД(1K);1K3-Некорректное наложение 1 текст.корда;Некорректное наложение 1 текст.корда;Настройка
1K4;1K;1.ТЕКСТ.КОРД(1K);1K - 1.ТЕКСТ.КОРД(1K);1K4-Настройка наложения 1 текст.корда;Настройка наложения 1 текст.корда;Настройка
1K5;1K;1.ТЕКСТ.КОРД(1K);1K - 1.ТЕКСТ.КОРД(1K);1K5-Настройка подачи/реза 1 текст.корда;Настройка подачи/реза 1 текст.корда;Настройка
1K6;1K;1.ТЕКСТ.КОРД(1K);1K - 1.ТЕКСТ.КОРД(1K);1K6-Затор 1 текст. корда под планку ножа;Затор 1 текст. корда под планку ножа;Затор компонента
1K7;1K;1.ТЕКСТ.КОРД(1K);1K - 1.ТЕКСТ.КОРД(1K);1K7-Затор 1 текст. корда на резаке;Затор 1 текст. корда на резаке;Затор компонента
1K8;1K;1.ТЕКСТ.КОРД(1K);1K - 1.ТЕКСТ.КОРД(1K);1K8-Затор 1 текст. корд между конвейерами;Затор 1 текст. корд между конвейерами;Затор компонента
1K9;1K;1.ТЕКСТ.КОРД(1K);1K - 1.ТЕКСТ.КОРД(1K);1K9-Ремонт системы подачи 1 текстильного корда, дать пояснение;Ремонт системы подачи 1 текстильного корда, дать пояснение;Ремонт
2B0;2B;2.СТ.БРЕКЕР(2В);2B - 2.СТ.БРЕКЕР(2В);2B0-Отсутствие 2 брекера, ТВМ работает;Отсутствие 2 брекера, ТВМ работает;Отсутствие компонента
2B10;2B;2.СТ.БРЕКЕР(2В);2B - 2.СТ.БРЕКЕР(2В);2B10-Сработал детектор проволоки/чужеродного объекта 2 брекера;Сработал детектор проволоки/чужеродного объекта 2 брекера;Качество компонента
2B11;2B;2.СТ.БРЕКЕР(2В);2B - 2.СТ.БРЕКЕР(2В);2B11-Сбой оси/перегруз  конвейера 2 брекера;Сбой оси/перегруз  конвейера 2 брекера;Сбой
2B12;2B;2.СТ.БРЕКЕР(2В);2B - 2.СТ.БРЕКЕР(2В);2B12-Сбой на станции размотки 2 брекера;Сбой на станции размотки 2 брекера;Сбой
2B13;2B;2.СТ.БРЕКЕР(2В);2B - 2.СТ.БРЕКЕР(2В);2B13-Не замеряет 2 брекер;Не замеряет 2 брекер;Сбой
2B14;2B;2.СТ.БРЕКЕР(2В);2B - 2.СТ.БРЕКЕР(2В);2B14-Не подается на барабан 2 брекер;Не подается на барабан 2 брекер;Сбой
2B15;2B;2.СТ.БРЕКЕР(2В);2B - 2.СТ.БРЕКЕР(2В);2B15-Замена ножа 2 брекера;Замена ножа 2 брекера;Ремонт
2B16;2B;2.СТ.БРЕКЕР(2В);2B - 2.СТ.БРЕКЕР(2В);2B16- Сбой системы центрирования 2 брекер; Сбой системы центрирования 2 брекер;Сбой
2B1;2B;2.СТ.БРЕКЕР(2В);2B - 2.СТ.БРЕКЕР(2В);2B1-Отсутствие 2 брекера;Отсутствие 2 брекера;Отсутствие компонента
2B2;2B;2.СТ.БРЕКЕР(2В);2B - 2.СТ.БРЕКЕР(2В);2B2-Брак 2 брекера;Брак 2 брекера;Качество компонента
2B3;2B;2.СТ.БРЕКЕР(2В);2B - 2.СТ.БРЕКЕР(2В);2B3-Некорректное наложение 2 брекера;Некорректное наложение 2 брекера;Настройка
2B4;2B;2.СТ.БРЕКЕР(2В);2B - 2.СТ.БРЕКЕР(2В);2B4-Настройка наложения 2 брекера;Настройка наложения 2 брекера;Настройка
2B5;2B;2.СТ.БРЕКЕР(2В);2B - 2.СТ.БРЕКЕР(2В);2B5-Настройка подачи/реза 2 брекера;Настройка подачи/реза 2 брекера;Настройка
2B6;2B;2.СТ.БРЕКЕР(2В);2B - 2.СТ.БРЕКЕР(2В);2B6-Затор 2 брекера под планку ножа;Затор 2 брекера под планку ножа;Затор компонента
2B7;2B;2.СТ.БРЕКЕР(2В);2B - 2.СТ.БРЕКЕР(2В);2B7-Затор 2 брекера на ноже;Затор 2 брекера на ноже;Затор компонента
2B8;2B;2.СТ.БРЕКЕР(2В);2B - 2.СТ.БРЕКЕР(2В);2B8-Затор 2 брекера между конвейерами;Затор 2 брекера между конвейерами;Затор компонента
2B9;2B;2.СТ.БРЕКЕР(2В);2B - 2.СТ.БРЕКЕР(2В);2B9-Ремонт системы подачи 2 брекера, дать пояснение;Ремонт системы подачи 2 брекера, дать пояснение;Ремонт
2K0;2K;2.ТЕКСТ. КОРД(2K);2K - 2.ТЕКСТ. КОРД(2K);2K0-Отсутствие 2 текстильного корда, ТВМ работает;Отсутствие 2 текстильного корда, ТВМ работает;Отсутствие компонента
2K10;2K;2.ТЕКСТ. КОРД(2K);2K - 2.ТЕКСТ. КОРД(2K);2K10-Сработал  детектор складки 2 текст.корда;Сработал  детектор складки 2 текст.корда;Качество компонента
2K11;2K;2.ТЕКСТ. КОРД(2K);2K - 2.ТЕКСТ. КОРД(2K);2K11-Сбой оси/перегруз  конвейера 2 текст.корда;Сбой оси/перегруз  конвейера 2 текст.корда;Сбой
2K12;2K;2.ТЕКСТ. КОРД(2K);2K - 2.ТЕКСТ. КОРД(2K);2K12-Сбой на станции размотки 2 текст.корда;Сбой на станции размотки 2 текст.корда;Сбой
2K13;2K;2.ТЕКСТ. КОРД(2K);2K - 2.ТЕКСТ. КОРД(2K);2K13-Не замеряет 2 текст.корд;Не замеряет 2 текст.корд;Сбой
2K14;2K;2.ТЕКСТ. КОРД(2K);2K - 2.ТЕКСТ. КОРД(2K);2K14-Не подается на барабан 2 текст.корд;Не подается на барабан 2 текст.корд;Сбой
